year,sys,fis,per,class,ad,co,ba,no,pv,in,ve,cc,cp,cm
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,0,0,0,4520,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,2,Específico,0,0,0,0,0,4520,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,0,0,0,0,0,0,0,4520,0,0
2020,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,1,Específico,0,0,0,0,4520,0,0,0,0,0
2022,1,1,2,Específico,4500,0,0,0,0,0,0,0,0,0
2022,1,1,2,Específico,4500,0,0,0,0,0,0,0,0,0
2021,1,1,2,Específico,4500,0,0,0,0,0,0,0,0,0
2021,1,1,2,Específico,4500,0,0,0,0,0,0,0,0,0
2021,1,1,2,Específico,4500,0,0,0,0,0,0,0,0,0
2022,1,1,2,Específico,4500,0,0,0,0,0,0,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2020,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,0,0,0,3550
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2020,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2020,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2020,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2020,1,1,1,Específico,0,0,0,0,0,0,0,0,0,3550
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2021,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2020,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
2022,1,1,1,Específico,0,0,0,0,0,0,3550,0,0,0
